,src_id,dst_id
0,232740,70
0,232740,1
0,232775,73
0,232775,1
0,232783,1
0,232783,42
0,233124,64
0,233124,67
0,233124,28
0,233124,62
0,233230,85
0,233329,1
0,233329,67
0,233329,44
0,233329,50
0,233329,51
0,233329,62
0,233461,1
0,233461,33
0,233658,20
0,233658,21
0,233818,1
0,233818,2
0,233818,6
0,233862,1
0,233862,6
0,233862,85
0,233862,28
0,233862,31
0,233916,67
0,233916,72
0,233916,75
0,233916,84
0,233916,86
0,233916,63
0,234457,85
0,234504,70
0,234617,25
0,234617,1
0,234698,1
0,234698,75
0,234751,7
0,234848,14
0,234848,15
0,234870,54
0,234898,19
0,235148,25
0,235155,23
0,235332,1
0,235332,34
0,235332,28
0,235343,25
0,235490,8
0,235490,65
0,235490,18
0,235869,1
0,235869,38
0,235875,1
0,235875,27
0,235927,1
0,235927,37
0,235927,62
0,235948,21
0,236257,1
0,236257,18
0,236399,27
0,236399,1
0,236399,35
0,236503,50
0,236503,59
0,236517,1
0,236517,43
0,236517,37
0,236517,62
0,236683,18
0,236683,79
0,236690,1
0,236690,38
0,236781,16
0,236812,50
0,236812,51
0,236812,52
0,236812,47
0,236821,24
0,236875,18
0,236875,63
0,236936,3
0,237005,88
0,237005,67
0,237005,44
0,237005,62
0,237162,1
0,237162,43
0,237162,37
0,237209,1
0,237209,82
0,237209,31
0,237407,81
0,237407,70
0,237608,64
0,237608,67
0,237608,48
0,237608,49
0,237608,50
0,237608,51
0,237608,62
0,237955,18
0,237955,22
0,238019,82
0,238019,78
0,238019,79
0,238075,62
0,238075,15
0,238104,1
0,238104,43
0,238104,37
0,238130,20
0,238501,64
0,238501,1
0,238501,67
0,238501,44
0,238501,46
0,238501,85
0,238501,28
0,238501,62
0,238957,60
0,239132,72
0,239132,81
0,239132,44
0,239132,89
0,239365,9
0,239365,1
0,239409,73
0,239409,76
0,239409,62
0,239438,32
0,239438,1
0,239438,65
0,239628,1
0,239628,43
0,239628,37
0,239718,44
0,239718,47
0,239718,81
0,239718,50
0,239718,51
0,239808,1
0,239808,44
0,239864,40
0,239864,1
0,239864,37
0,239864,39
0,239934,13
0,239948,1
0,239948,34
0,239948,67
0,239948,62
0,240114,1
0,240114,43
0,240114,37
0,240114,62
0,240140,1
0,240140,25
0,240341,1
0,240341,67
0,240341,47
0,240341,48
0,240341,49
0,240341,59
0,240341,62
0,240845,21
0,241031,3
0,241031,72
0,241031,17
0,241031,82
0,241031,84
0,241388,7
0,241410,44
0,241410,47
0,241410,81
0,241410,90
0,241410,31
0,241417,17
0,241417,18
0,241417,63
0,241693,64
0,241693,70
0,241693,44
0,241693,81
0,241693,86
0,241759,32
0,241759,1
0,241759,61
0,241759,62
0,241768,1
0,241768,19
0,242151,50
0,242151,67
0,242151,61
0,242151,47
0,242378,2
0,242502,1
0,242502,3
0,242502,8
0,242502,10
0,242502,85
0,242769,1
0,242769,19
0,242815,1
0,242815,19
0,243025,67
0,243025,72
0,243025,84
0,243025,62
0,243025,63
0,243037,1
0,243037,67
0,243037,47
0,243037,50
0,243037,51
0,243037,57
0,243037,62
0,243125,1
0,243125,85
0,243166,23
0,243239,1
0,243239,35
0,243290,73
0,243290,65
0,243295,1
0,243295,50
0,243295,54
0,243295,79
0,243435,17
0,243435,82
0,243586,70
0,243717,48
0,243717,47
0,243958,1
0,243958,3
0,243958,6
0,244080,1
0,244080,41
0,244110,11
0,244190,1
0,244190,19
0,244272,67
0,244272,44
0,244272,54
0,244470,10
0,244470,3
0,244502,21
0,244587,32
0,244587,1
0,244683,24
0,244841,1
0,244841,67
0,244841,46
0,244841,47
0,244924,73
0,244924,1
0,244924,4
0,244924,62
0,245117,1
0,245117,84
0,245117,61
0,245117,47
0,245193,10
0,245264,2
0,245264,85
0,245402,1
0,245402,51
0,245402,60
0,245411,1
0,245411,3
0,245411,41
0,245539,8
0,245539,1
0,245539,4
0,245604,16
0,245604,25
0,245604,13
0,245667,72
0,245667,76
0,245667,77
0,245667,47
0,245667,17
0,245667,87
0,245742,61
0,245855,17
0,245855,70
0,246006,22
0,246399,72
0,246399,73
0,246399,74
0,246399,76
0,246399,62
0,246527,1
0,246527,78
0,246527,47
0,246527,79
0,246527,51
0,246527,59
0,246545,1
0,246545,18
0,246545,31
0,246613,85
0,246974,1
0,246974,42
0,247054,1
0,247054,4
0,247054,13
0,247059,64
0,247059,1
0,247059,75
0,247059,44
0,247059,78
0,247059,46
0,247059,47
0,247059,79
0,247059,50
0,247059,81
0,247059,52
0,247059,62
0,247897,85
0,247929,21
0,248008,40
0,248008,1
0,248202,44
0,248202,79
0,248202,47
0,248202,81
0,248202,82
0,248202,31
0,248203,1
0,248203,43
0,248375,1
0,248375,10
0,248375,28
0,248375,31
0,248405,73
0,248405,74
0,248405,44
0,248405,76
0,248405,50
0,248405,51
0,248405,62
0,248425,9
0,248425,1
0,248491,64
0,248491,1
0,248491,51
0,248491,59
0,248707,1
0,248707,43
0,248707,37
0,248722,73
0,248722,74
0,248843,1
0,248843,39
0,248901,25
0,248901,1
0,249071,56
0,249071,55
0,249116,86
0,249220,67
0,249220,47
0,249220,49
0,249220,85
0,249220,88
0,249220,62
0,249271,1
0,249271,77
0,249310,6
0,249641,64
0,249641,65
0,249734,1
0,249734,7
0,249877,1
0,249877,35
0,250218,1
0,250218,7
0,250218,77
0,250218,28
0,250218,31
0,250228,1
0,250228,28
0,250228,31
0,250228,47
0,250296,16
0,250373,32
0,250373,1
0,250710,1
0,250710,27
0,250710,28
0,250710,31
0,250849,24
0,250857,67
0,250857,48
0,250857,49
0,250857,54
0,250857,57
0,250992,1
0,250992,84
0,250992,54
0,251156,70
0,251210,58
0,251210,54
0,251231,1
0,251231,2
0,251231,84
0,251628,57
0,251628,67
0,251663,1
0,251663,18
0,251663,63
0,251915,1
0,251915,84
0,251915,87
0,252307,19
0,252310,1
0,252310,10
0,252310,47
0,252310,28
0,252310,31
0,252385,65
0,252385,1
0,252385,47
0,252423,13
0,252598,1
0,252598,35
0,252650,1
0,252792,1
0,252792,42
0,252807,1
0,252807,34
0,252867,1
0,252867,43
0,252867,15
0,253093,6
0,253477,1
0,253477,18
0,253524,88
0,253524,63
0,253543,67
0,253543,47
0,253543,48
0,253543,49
0,253543,50
0,253543,57
0,253543,60
0,253543,61
0,253786,40
0,253786,1
0,253833,1
0,253833,27
0,253833,28
0,253833,31
0,253910,1
0,253910,41
0,253926,1
0,253926,7
0,253926,10
0,253926,44
0,253926,85
0,253926,27
0,254107,1
0,254107,51
0,254107,60
0,254459,65
0,254459,1
0,254607,1
0,254607,15
0,254607,39
0,254905,1
0,254905,2
0,254905,3
0,254905,4
0,254905,6
0,254905,8
0,254905,10
0,255256,72
0,255256,73
0,255256,74
0,255256,76
0,255256,47
0,255256,84
0,255492,81
0,255492,44
0,255492,70
0,255574,1
0,255574,84
0,255574,87
0,255627,1
0,255627,4
0,255627,28
0,255627,62
0,255755,18
0,255755,34
0,255809,11
0,255838,67
0,255838,54
0,255840,1
0,255840,6
0,255915,67
0,255915,61
0,255915,47
0,256003,56
0,256003,67
0,256003,44
0,256003,54
0,256008,8
0,256008,1
0,256008,10
0,256008,3
0,256056,17
0,256283,1
0,256283,4
0,256283,31
0,256286,7
0,256498,85
0,256498,47
0,256609,67
0,256609,47
0,256609,50
0,256609,51
0,256609,54
0,256866,1
0,256866,38
0,256959,1
0,256959,41
0,256959,15
0,257007,49
0,257007,67
0,257007,59
0,257007,62
0,257032,2
0,257032,28
0,257175,1
0,257175,62
0,257175,41
0,257260,89
0,257260,31
0,257260,70
0,257260,1
0,257461,72
0,257461,1
0,257461,75
0,257461,64
0,257569,40
0,257569,1
0,257657,9
0,257657,77
0,257657,1
0,257657,31
0,257715,1
0,257715,37
0,257956,1
0,257956,43
0,257987,32
0,257987,1
0,258479,1
0,258479,41
0,258632,32
0,258632,1
0,258884,1
0,258884,3
0,258884,14
0,258974,1
0,258974,51
0,258974,85
0,258974,59
0,259002,1
0,259002,21
0,259188,1
0,259188,34
0,259473,25
0,259662,8
0,259662,1
0,259662,6
0,259688,1
0,259688,77
0,259688,62
0,259688,15
0,259716,22
0,259731,1
0,259731,2
0,259731,8
0,259731,55
0,259731,27
0,259731,31
0,259781,1
0,259781,3
0,259781,6
0,259781,39
0,259781,8
0,259781,15
0,259781,62
0,259921,1
0,259921,2
0,259921,4
0,259945,1
0,260196,47
0,260196,48
0,260196,49
0,260196,50
0,260196,59
0,260197,1
0,260197,19
0,260352,8
0,260352,1
0,260352,49
0,260357,10
0,260357,3
0,260561,1
0,260561,3
0,260561,60
0,260561,61
0,261016,17
0,261016,3
0,261016,1
0,261127,1
0,261127,34
0,261152,64
0,261152,1
0,261152,39
0,261188,1
0,261188,43
0,261188,62
0,261188,15
0,261207,1
0,261207,67
0,261207,15
0,261207,48
0,261207,61
0,261252,18
0,261252,15
0,261409,1
0,261409,33
0,261409,77
0,261409,62
0,261409,31
0,261626,1
0,261626,43
0,261626,37
0,261797,17
0,261797,75
0,261797,63
0,261803,25
0,261823,1
0,261823,43
0,261823,37
0,261979,1
0,261979,2
0,261979,13
0,261979,19
0,261979,27
0,262073,1
0,262073,3
0,262073,41
0,262139,1
0,262139,42
0,262139,28
0,262318,72
0,262318,73
0,262318,84
0,262531,81
0,262531,44
0,262531,70
0,262578,1
0,262578,39
0,262678,1
0,262678,42
0,262722,1
0,262722,44
0,262722,86
0,262773,64
0,262773,81
0,262773,50
0,262773,79
0,262986,32
0,262986,1
0,263029,18
0,263029,84
0,263159,41
0,263159,1
0,263390,7
0,263494,1
0,263494,42
0,263516,1
0,263554,18
0,263554,3
0,263554,6
0,263554,15
0,263565,70
0,263685,16
0,263685,8
0,263685,3
0,263735,65
0,263770,1
0,263770,38
0,263887,70
0,263951,22
0,264057,1
0,264057,19
0,264057,20
0,264060,32
0,264060,1
0,264060,61
0,264060,49
0,264426,16
0,264532,17
0,264532,62
0,264626,1
0,264626,84
0,264626,15
0,265059,1
0,265059,39
0,265199,33
0,265199,28
0,265609,48
0,265609,56
0,265609,54
0,265609,47
0,265868,1
0,265868,67
0,265868,46
0,265868,59
0,265907,64
0,265907,1
0,265907,19
0,266173,11
0,266297,44
0,266491,1
0,266491,2
0,266491,4
0,266500,1
0,266500,35
0,266859,1
0,266859,67
0,266859,77
0,266859,47
0,266859,15
0,266859,51
0,266983,1
0,266983,43
0,266983,62
0,267072,1
0,267072,3
0,267072,6
0,267072,33
0,267260,1
0,267260,44
0,267260,22
0,267282,1
0,267282,22
0,267391,64
0,267391,65
0,267391,18
0,267442,85
0,267525,21
0,267628,32
0,267628,1
0,267628,28
0,267628,15
0,267761,81
0,267761,44
0,267994,81
0,267994,70
0,268024,19
0,268031,9
0,268031,15
0,268091,1
0,268091,7
0,268466,22
0,268469,1
0,268469,67
0,268469,46
0,268469,47
0,268469,48
0,268469,62
0,268820,24
0,268820,25
0,268820,1
0,268922,81
0,268922,70
0,269204,18
0,269212,1
0,269212,43
0,269287,20
0,269405,17
0,269405,52
0,269407,1
0,269407,34
0,269723,1
0,269723,3
0,269723,6
0,269773,10
0,269957,78
0,270023,19
0,270023,62
0,270033,10
0,270033,3
0,270157,8
0,270157,4
0,270213,1
0,270213,42
0,270335,24
0,270388,1
0,270388,7
0,270493,22
0,270565,1
0,270565,39
0,270768,1
0,270768,41
0,270796,16
0,270974,65
0,270974,85
0,270974,1
0,270999,1
0,270999,43
0,271207,32
0,271207,1
0,271207,67
0,271207,77
0,271207,46
0,271207,47
0,271207,48
0,271207,50
0,271207,62
0,271493,1
0,271493,43
0,271548,15
0,271562,1
0,271562,52
0,271819,73
0,271819,75
0,271819,47
0,271819,17
0,271819,84
0,271819,63
0,272088,32
0,272088,1
0,272140,8
0,272140,5
0,272227,1
0,272227,5
0,272239,1
0,272239,42
0,272303,21
0,272455,25
0,272507,70
0,272657,1
0,272657,52
0,272657,53
0,272657,47
0,273223,1
0,273223,31
0,273223,15
0,273289,11
0,273289,1
0,273289,3
0,273323,1
0,273323,18
0,273323,42
0,273323,38
0,273511,1
0,273511,65
0,273511,3
0,273511,77
0,273511,47
0,273511,62
0,273584,1
0,273584,43
0,273584,37
0,273642,4
0,273708,13
0,273733,18
0,273733,75
0,273802,1
0,273802,67
0,273802,47
0,273802,50
0,273802,51
0,273802,53
0,273802,54
0,273802,55
0,273802,57
0,273802,62
0,273803,82
0,273806,1
0,273806,35
0,273851,1
0,273851,43
0,274157,1
0,274157,42
0,274310,32
0,274310,1
0,274363,1
0,274363,10
0,274363,3
0,274363,6
0,274502,43
0,274502,3
0,274502,37
0,274502,1
0,274551,2
0,274551,1
0,274551,42
0,274551,27
0,274778,65
0,274778,2
0,274778,62
0,274799,1
0,274799,35
0,275149,1
0,275149,42
0,275289,1
0,275289,67
0,275289,44
0,275289,47
0,275289,48
0,275289,49
0,275289,50
0,275289,51
0,275289,28
0,275289,62
0,275483,1
0,275483,19
0,275818,10
0,275818,7
0,275840,1
0,275840,67
0,275840,72
0,275840,73
0,275840,74
0,275840,44
0,275840,47
0,275840,62
0,275882,9
0,275882,7
0,276109,88
0,276109,1
0,276115,1
0,276115,19
0,276115,21
0,276146,1
0,276146,67
0,276146,44
0,276146,47
0,276146,57
0,276146,28
0,276146,62
0,276375,3
0,276375,4
0,276376,1
0,276376,67
0,276376,47
0,276376,48
0,276376,49
0,276376,59
0,276376,62
0,276525,1
0,276525,67
0,276525,49
0,276525,55
0,276525,61
0,276798,1
0,276798,3
0,276811,8
0,276811,3
0,276895,40
0,276895,1
0,276895,39
0,277012,88
0,277096,1
0,277096,2
0,277096,3
0,277096,7
0,277096,27
0,277111,32
0,277111,1
0,277111,67
0,277111,47
0,277111,51
0,277111,62
0,277142,67
0,277142,44
0,277142,16
0,277142,49
0,277142,62
0,277288,64
0,277288,67
0,277288,86
0,277288,62
0,277288,63
0,277675,17
0,277675,15
0,277780,67
0,277780,61
0,277780,46
0,277780,47
0,278444,20
0,278554,64
0,278554,73
0,278554,44
0,278554,77
0,278554,47
0,278554,17
0,278554,84
0,278796,1
0,278796,3
0,278796,41
0,278840,1
0,278840,3
0,278840,31
0,278939,1
0,278939,3
0,278939,28
0,278939,6
0,279064,1
0,279064,42
0,279236,64
0,279236,17
0,279236,15
0,279369,1
0,279369,2
0,279369,41
0,279369,47
0,279369,18
0,279369,31
0,279632,1
0,279632,59
0,279805,3
0,279805,37
0,279805,14
0,279805,39
0,279821,1
0,279821,58
0,279821,54
0,279821,47
0,279860,67
0,279860,52
0,279865,1
0,279865,62
0,279865,39
0,279978,4
0,280018,1
0,280018,28
0,280416,14
0,280801,1
0,280801,33
0,280801,6
0,280801,10
0,280801,27
0,280801,31
0,280870,1
0,280870,27
0,280870,35
0,280982,1
0,280982,44
0,280982,53
0,280982,55
0,280982,31
0,281009,1
0,281009,44
0,281009,79
0,281009,50
0,281009,82
0,281021,1
0,281021,82
0,281021,44
0,281021,79
0,281123,1
0,281123,50
0,281123,79
0,281270,10
0,281270,11
0,281270,15
0,281500,40
0,281500,1
0,281500,62
0,281500,39
0,281505,1
0,281505,27
0,281505,77
0,281538,19
0,281778,1
0,281778,3
0,281778,77
0,281778,31
0,281784,8
0,281784,5
0,281845,1
0,281845,28
0,281845,31
0,281850,8
0,281850,1
0,281850,28
0,282020,32
0,282020,1
0,282020,2
0,282128,40
0,282128,1
0,282128,37
0,282128,62
0,282137,15
0,282387,82
0,282387,44
0,282389,1
0,282389,27
0,282389,85
0,282389,31
0,283003,25
0,283128,10
0,283128,3
0,283129,8
0,283129,10
0,283129,3
0,283129,13
0,283161,55
0,283204,58
0,283204,47
0,283359,1
0,283359,58
0,283409,11
0,283409,1
0,283409,3
0,283503,65
0,283503,18
0,283503,47
0,283611,1
0,283611,34
0,283808,78
0,283808,79
0,283876,88
0,283876,1
0,283876,84
0,284197,57
0,284197,67
0,284197,51
0,284370,16
0,284373,67
0,284387,25
0,284536,1
0,284536,3
0,284536,6
0,284536,10
0,284536,27
0,284714,81
0,284714,17
0,284714,90
0,284714,44
0,284789,1
0,284789,4
0,284816,1
0,284816,3
0,284816,6
0,284834,1
0,284834,39
0,284853,10
0,284855,1
0,284855,67
0,284855,77
0,284855,47
0,284855,49
0,284855,50
0,284855,51
0,285082,1
0,285082,44
0,285138,1
0,285138,77
0,285138,47
0,285440,86
0,285879,16
0,285879,25
0,285985,1
0,285985,25
0,286273,1
0,286273,67
0,286273,44
0,286273,48
0,286273,50
0,286273,51
0,286273,84
0,286273,56
0,286273,57
0,286273,62
0,286513,9
0,286513,18
0,286513,1
0,286549,88
0,286549,33
0,286549,27
0,286594,1
0,286594,22
0,286598,7
0,286614,1
0,286614,77
0,286644,1
0,286644,67
0,286644,44
0,286644,47
0,286644,48
0,286644,49
0,286644,59
0,286644,28
0,286644,62
0,286751,88
0,286751,1
0,286799,17
0,286940,25
0,286998,70
0,286999,51
0,286999,67
0,286999,60
0,286999,47
0,287085,22
0,287382,8
0,287382,1
0,287382,10
0,287382,3
0,287438,1
0,287438,73
0,287438,44
0,287438,47
0,287438,49
0,287438,51
0,287438,59
0,287618,32
0,287618,1
0,287636,25
0,287740,17
0,287740,76
0,287740,84
0,287758,49
0,287758,67
0,287758,84
0,287758,57
0,287805,81
0,287805,44
0,287805,47
0,287965,1
0,287965,33
0,287965,7
0,287965,15
0,287965,31
0,288050,54
0,288133,8
0,288133,1
0,288133,28
0,288153,70
0,288482,77
0,288521,1
0,288521,38
0,288521,9
0,288675,1
0,288675,67
0,288675,27
0,288675,62
0,288675,31
0,288776,1
0,288776,15
0,288776,18
0,288776,20
0,288776,31
0,288853,48
0,288853,57
0,288853,67
0,288953,1
0,288953,41
0,288973,25
0,289150,1
0,289150,43
0,289313,1
0,289313,10
0,289313,6
0,289320,32
0,289320,1
0,289434,1
0,289434,18
0,289434,2
0,289434,15
0,289484,16
0,289484,25
0,289484,64
0,289484,21
0,289506,1
0,289506,50
0,289506,59
0,289508,1
0,289508,35
0,289508,15
0,289607,85
0,289677,25
0,289685,1
0,289685,3
0,289750,25
0,289793,18
0,289832,1
0,289832,9
0,289832,28
0,289832,62
0,289832,31
0,290029,1
0,290029,3
0,290029,44
0,290029,58
0,290029,28
0,290029,31
0,290051,1
0,290051,38
0,290083,81
0,290172,67
0,290172,51
0,290172,55
0,290254,1
0,290254,67
0,290254,51
0,290254,59
0,290254,62
0,290270,1
0,290270,3
0,290270,6
0,290270,8
0,290270,9
0,290270,85
0,290339,33
0,290339,1
0,290339,8
0,290339,27
0,290339,31
0,290384,1
0,290384,7
0,290683,20
0,290710,52
0,290859,44
0,290859,79
0,290859,47
0,290859,81
0,290859,49
0,290862,67
0,290862,72
0,290862,47
0,290862,84
0,290862,62
0,290862,63
0,290924,24
0,290934,65
0,290934,17
0,290934,1
0,290934,73
0,291581,65
0,291581,17
0,291642,1
0,291642,15
0,291642,41
0,291710,1
0,291710,34
0,291725,1
0,291725,2
0,291725,4
0,291755,18
0,291755,11
0,291882,1
0,291882,27
0,291882,4
0,291882,31
0,291952,24
0,292096,81
0,292096,44
0,292096,70
0,292115,48
0,292115,1
0,292115,59
0,292115,47
0,292151,44
0,292151,78
0,292151,47
0,292151,79
0,292151,81
0,292151,82
0,292151,49
0,292173,32
0,292173,1
0,292173,62
0,292246,1
0,292246,28
0,292316,1
0,292316,43
0,292327,1
0,292327,7
0,292327,33
0,292421,18
0,292421,39
0,292506,1
0,292506,41
0,292537,72
0,292537,1
0,292537,59
0,292537,73
0,292547,64
0,292547,1
0,292547,33
0,292547,4
0,292547,31
0,292579,1
0,292579,77
0,292999,1
0,292999,42
0,293088,8
0,293088,1
0,293088,10
0,293088,3
0,293135,57
0,293135,50
0,293135,67
0,293135,54
0,293162,11
0,293162,3
0,293291,1
0,293291,27
0,293291,44
0,293291,38
0,293336,64
0,293336,4
0,293391,1
0,293391,22
0,293415,8
0,293415,5
0,293415,6
0,293481,81
0,293481,90
0,293481,44
0,293565,11
0,293565,84
0,293716,64
0,293716,1
0,293716,75
0,293716,44
0,293716,46
0,293716,63
0,293885,32
0,293885,1
0,293885,3
0,293885,52
0,293895,64
0,293895,62
0,293895,86
0,293895,63
0,293949,67
0,293949,44
0,293949,47
0,293949,57
0,293949,58
0,293949,62
0,294253,73
0,294253,74
0,294254,85
0,294441,1
0,294441,44
0,294441,79
0,294441,51
0,294441,52
0,294786,1
0,294786,38
0,294874,65
0,294874,33
0,294874,84
0,294874,85
0,294874,27
0,294874,63
0,294922,1
0,294922,67
0,294922,73
0,294922,47
0,294922,59
0,294946,33
0,294946,44
0,295229,1
0,295229,15
0,295229,41
0,295322,20
0,295407,1
0,295407,42
0,295511,8
0,295511,1
0,295511,3
0,295569,1
0,295569,18
0,295569,31
0,295804,1
0,295804,31
0,295804,77
0,295804,15
0,295888,85
0,295900,1
0,295900,2
0,295900,3
0,295900,10
0,295900,11
0,296313,1
0,296313,47
0,296313,48
0,296313,59
0,296313,62
0,296313,31
0,296315,1
0,296315,3
0,296315,6
0,296322,64
0,296322,1
0,296322,72
0,296322,84
0,296322,85
0,296322,86
0,296322,62
0,296375,60
0,296408,25
0,296725,56
0,296725,57
0,296725,51
0,296740,1
0,296740,2
0,296740,3
0,296740,4
0,296740,8
0,296740,16
0,296748,32
0,296748,1
0,296748,11
0,296748,77
0,297060,25
0,297113,8
0,297113,1
0,297175,1
0,297175,67
0,297175,44
0,297175,46
0,297175,47
0,297175,50
0,297175,51
0,297175,62
0,297176,72
0,297176,17
0,297176,88
0,297238,1
0,297238,4
0,297434,13
0,297444,65
0,297444,44
0,297444,1
0,297444,84
0,297487,49
0,297487,67
0,297487,61
0,297518,1
0,297518,60
0,297653,1
0,297653,3
0,297653,62
0,297653,87
0,297669,32
0,297669,1
0,297669,3
0,297669,31
0,297686,1
0,297686,42
0,297772,3
0,297789,1
0,297789,35
0,297921,18
0,297921,44
0,298342,24
0,298487,67
0,298487,79
0,298487,81
0,298487,49
0,298487,51
0,298487,52
0,298487,85
0,298487,87
0,298487,62
0,298788,19
0,298788,21
0,298829,23
0,298995,86
0,299085,56
0,299085,57
0,299446,56
0,299644,1
0,299644,38
0,299700,19
0,299811,25
0,299978,8
0,299978,1
0,299978,4
0,300130,1
0,300130,67
0,300130,44
0,300130,77
0,300130,47
0,300246,16
0,300324,50
0,300324,51
0,300324,44
0,300367,1
0,300367,67
0,300367,15
0,300367,51
0,300367,61
0,300367,62
0,300432,1
0,300432,75
0,300750,5
0,300933,41
0,301004,17
0,301004,63
0,301152,8
0,301152,1
0,301152,22
0,301226,1
0,301226,2
0,301226,3
0,301226,15
0,301226,27
0,301226,31
0,301467,1
0,301467,2
0,301467,3
0,301467,10
0,301467,14
0,301467,31
0,301512,3
0,301512,72
0,301512,73
0,301512,74
0,301512,75
0,301512,76
0,301512,77
0,301512,62
0,301654,27
0,301654,1
0,301654,35
0,301809,1
0,301809,67
0,301809,44
0,301809,47
0,301809,48
0,301809,49
0,301809,51
0,301958,1
0,301958,28
0,301958,31
0,302072,25
0,302121,72
0,302121,73
0,302121,74
0,302121,76
0,302121,84
0,302121,62
0,302198,40
0,302198,1
0,302198,39
0,302256,21
0,302543,25
0,302543,44
0,302543,77
0,302543,1
0,302627,1
0,302627,75
0,302627,37
0,302627,63
0,302851,81
0,302851,44
0,302973,1
0,302973,77
0,303081,1
0,303081,42
0,303396,1
0,303396,3
0,303396,6
0,303590,1
0,303590,19
0,303657,1
0,303657,3
0,303657,53
0,303657,55
0,303657,27
0,303657,31
0,303744,1
0,303744,19
0,303744,62
0,303804,1
0,303804,37
0,303804,73
0,303804,43
0,303804,27
0,303804,62
0,303804,31
0,303909,1
0,303909,3
0,303909,6
0,303909,27
0,303909,31
0,303954,1
0,303954,31
0,303954,7
0,303984,1
0,303984,54
0,303984,15
0,303999,9
0,303999,3
0,303999,15
0,304271,1
0,304271,41
0,304382,19
0,304456,1
0,304456,33
0,304456,31
0,304456,7
0,304487,85
0,304495,40
0,304495,1
0,304495,28
0,304495,39
0,304636,33
0,304651,17
0,304903,1
0,304903,42
0,304908,36
0,305075,46
0,305075,48
0,305075,51
0,305075,54
0,305075,55
0,305075,61
0,305400,1
0,305400,39
0,305408,1
0,305408,38
0,305434,18
0,305434,47
0,305700,1
0,305700,67
0,305700,44
0,305700,48
0,305700,49
0,305700,50
0,305700,51
0,305700,54
0,305786,24
0,305786,8
0,305786,3
0,306227,1
0,306227,2
0,306227,6
0,306230,1
0,306230,67
0,306230,73
0,306230,44
0,306230,27
0,306230,62
0,306528,1
0,306528,2
0,306528,15
0,306528,41
0,306673,21
0,306791,48
0,306791,1
0,306791,67
0,306791,59
0,306824,64
0,306824,81
0,306824,44
0,306824,70
0,306984,1
0,306984,4
0,306984,7
0,306984,10
0,306984,11
0,307165,10
0,307165,3
0,307165,13
0,307236,81
0,307236,79
0,307263,1
0,307263,67
0,307263,47
0,307263,51
0,307263,59
0,307689,10
0,307689,7
0,307749,23
0,308256,1
0,308256,41
0,308284,85
0,308419,8
0,308419,1
0,308419,33
0,308485,1
0,308485,28
0,308485,31
0,308485,15
0,308521,67
0,308521,79
0,308521,51
0,308521,84
0,308521,57
0,308557,81
0,308557,70
0,308567,37
0,308567,23
0,308622,3
0,308622,85
0,308622,15
0,308636,1
0,308636,19
0,308678,1
0,308678,38
0,308678,9
0,308722,1
0,308722,27
0,308722,4
0,308844,23
0,308884,27
0,308884,1
0,308884,35
0,308890,81
0,308890,44
0,308890,79
0,308890,47
0,309264,1
0,309264,13
0,309482,1
0,309482,2
0,309482,3
0,309482,6
0,309482,10
0,309543,16
0,309558,1
0,309558,27
0,309558,35
0,309575,1
0,309575,18
0,309575,90
0,309586,70
0,309746,1
0,309746,35
0,309746,36
0,309769,1
0,309769,67
0,309769,59
0,310029,18
0,310029,84
0,310055,27
0,310055,1
0,310055,3
0,310055,28
0,310163,8
0,310163,3
0,310163,15
0,310291,50
0,310291,51
0,310291,60
0,310953,32
0,310953,1
0,310953,67
0,311071,88
0,311071,73
0,311071,76
0,311093,40
0,311093,1
0,311093,37
0,311093,39
0,311172,70
0,311271,1
0,311271,87
0,311281,1
0,311281,18
0,311386,24
0,311386,25
0,311394,1
0,311394,67
0,311394,47
0,311394,49
0,311394,54
0,311394,62
0,311483,1
0,311483,21
0,311485,1
0,311485,90
0,311609,9
0,311880,17
0,311880,76
0,311974,10
0,311974,7
0,312000,6
0,312019,1
0,312019,37
0,312019,39
0,312041,58
0,312283,1
0,312283,67
0,312283,44
0,312283,46
0,312283,48
0,312283,51
0,312283,59
0,312304,73
0,312304,17
0,312328,1
0,312328,38
0,312328,9
0,312328,42
0,312328,27
0,312328,28
0,312328,31
0,312354,85
0,312369,33
0,312431,17
0,312497,51
0,312497,52
0,312512,1
0,312512,33
0,312512,67
0,312512,4
0,312512,28
0,312580,1
0,312580,42
0,312580,9
0,312643,1
0,312643,59
0,312677,23
0,312811,1
0,312811,35
0,313125,1
0,313125,44
0,313125,47
0,313125,48
0,313125,85
0,313125,86
0,313125,61
0,313221,62
0,313221,82
0,313221,78
0,313273,1
0,313273,3
0,313273,6
0,313273,31
0,313545,32
0,313545,1
0,313545,64
0,313545,44
0,313545,46
0,313545,62
0,313653,1
0,313653,52
0,313653,57
0,313679,1
0,313679,3
0,313679,8
0,313679,28
0,313679,31
0,313874,48
0,313874,57
0,314125,16
0,314125,21
0,314268,1
0,314268,70
0,314273,56
0,314273,57
0,314273,51
0,314342,1
0,314342,3
0,314342,4
0,314355,64
0,314355,1
0,314355,86
0,314385,22
0,314632,15
0,314800,1
0,314800,35
0,315005,8
0,315092,16
0,315278,1
0,315278,10
0,315278,3
0,315278,6
0,315310,89
0,315348,16
0,315541,8
0,315541,10
0,315541,3
0,315541,6
0,315583,88
0,315583,1
0,315583,70
